Text: внимание, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: новых, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: верченых, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: частиц, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: однако, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: в, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: эксперимент, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: Снижение, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: частиц, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: ниже, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: достигнутого, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: максимума, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: не, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: происходит, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: Так, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: как, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: ВИРУСЫ, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: НЕКЛЕТОЧНЫЕ, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: организмы, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: ЖИВУЩИЕ, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: ТОЛЬКО, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: засечет, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: засечет, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: паразитизма, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: клеток, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: они, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: размножаются, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: внутри, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: клеток, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: из-за, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: Чего, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: усложняют, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: разработку, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: противовирусных, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: препаратов, Number: 24, Confidence: 0.32, Bbox: [17.95973777770996, 68.73432159423828, 2306.5634765625, 776.1932983398438]
Text: no24, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Иа, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ситчике, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: изображен, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: безусловный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: слюноотделения, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: и, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: отсутствует, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: безразличный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: раздражитель, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Безусловный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: реакция, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: организма, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: на, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: раздражителя, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: и, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: раздражаемые, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: условия, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: бия, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: инстинктивность, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: организмом, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: на, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: устранение, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: потребности, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Безусловный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Рефлекс, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: возникает, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: при, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: контакте, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: организма, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: окружающей, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: средой, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: для, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: инстинкта, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: контакт, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: не, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: обязателен, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: жираф, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: имеет, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: очень, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: крупные, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: размеру, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: по, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: сравнению, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: человеком, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Самыми, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: длинными, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: в, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: организме, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: жирафа, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: являются, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: конечности, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: конечности, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: и, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: шея, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Чтобы, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: кровь, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: СПОКОЙНО, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: БЕЗ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: последствий, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ПРЕОДОЛЕВАЛА, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: длинный, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ПРЕОДОЛЕВАЛА, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ДЛИННЫЙ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ПУТЬ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: до, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: головного, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: мозга, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: жирафа, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: аи, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: не, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: только, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: требуется, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: высокое, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давление, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Поэтому, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: в, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: артериях, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: жирафа, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: наблюдается, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: высокое, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: артериальное, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давление, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: В, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: связи, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: большим, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давлением, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: у, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: жирафа, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: вокруг, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: капилляроВ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: БОЛЬШОЕ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: количество, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: соединительной, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ткани, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Эта, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ткань, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: предотвращает, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: РАЗРЫВ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: КАПИЛЛЯРОВ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ОТ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ТАКОГО, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давления, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: У, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ЛЮДЕЙ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: ПРИ, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: длительности, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: длительном, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Патологически, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: повышенном, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Артериальном, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давление, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: возникает, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: отечность, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: нижних, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: конечностей, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: Это, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: предотвращает, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: перепады, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: давления, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: обрейся, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: от, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: р+д=1., Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: р**2ркг=1, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: р, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -де, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: р, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 00001, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: частота, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: мутантного, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: амелия, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 1-0001, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 0,9999, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: частота, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: нормального, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: аллелям, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 0,000000, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 0,999, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 8000,, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 0,9998, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 2, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
Text: 0,9998, Number: 24, Confidence: 0.47, Bbox: [8.208605766296387, 2159.4697265625, 2310.0, 2590.0]
