Text: ности, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: изменении, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: строения, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: -с, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: закономерности, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: в, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: их, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: голографическое, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: системе, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: рассыпания, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: представлена, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: климатом, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: а, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: также, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: принимающих, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: (ближистащих), Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: законов, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: для, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: расселения, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: -с, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: суммарные, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: животные, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: приспособлены, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: к, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: жизни, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: на, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: открытых, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: и, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: высокотравенистых, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: местностях, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: а, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: также, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: при, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: жарких, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: клиникапишских, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: условиях, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: клиника-, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: пишских, Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
Text: условиях., Number: 22, Confidence: 0.47, Bbox: [1.4615087509155273, 158.8457794189453, 2298.452392578125, 1590.94921875]
