Text: внимание, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: часов, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: вирус, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: уже, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: успел, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: синтезачеловека, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: коваться, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: тем, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: человека, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Отрицательный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: конт, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: роль, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: заражение, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: клеток, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: вирусом, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: иммунодефицита, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: цита, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: человека, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: действия, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: на, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: него, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: лекарственно, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Остальные, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: условия, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: не, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: изменами, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: ваяются, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: тыся, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: ка, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: можно, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: таблице, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: мы, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: видим, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: что, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: в, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: промежуток, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: времени, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: ч, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: и, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: до, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: ч, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: уменьшилось, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: частиц, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: в, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: в, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: образце, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Летом, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: количество, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: вирусов, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: года, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: ной, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: инженерии, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Особенности, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: у, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: и, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: покусов, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: они, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: защитная, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: оболочка, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: которая, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: препятствует, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: лекарственному, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: воздействию, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: А, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: также, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: быстрый, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: синтез, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -де, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: подовая, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -де, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: на, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рисунке, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: где, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: безуслов, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: условный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рефлекс, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: -с, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: пища, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: а, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: отсутствующих, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: жизни, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: различный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: разд, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рансительлампочка, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: освет, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: георглекторный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: центр, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: дельного, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: слюноотделения, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: расположен, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: мозгов, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: предшевахом, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Безусловный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рефлекс, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: отличается, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: от, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: лампочка, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: (свет), Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Георглекторный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: центр, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: здесьного, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: слюноотделения, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: расположен, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: мезгол-, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: в, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: предшевахом, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: Безусловный, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: рефлекс, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: отличается, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: от, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
Text: аботанные, Number: 24, Confidence: 0.49, Bbox: [6.179734230041504, 1806.941162109375, 2273.740478515625, 2589.345458984375]
