Text: внимание, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: конце, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: эксперимента, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: в, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: капито, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: клетках, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: по, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: снизилось, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: (1),, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: В, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: как-то, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: повысилось, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: (2),, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: А, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: где-то, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: количество, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: Вирусных, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: частиц, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: осталось, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: неизменным, Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: (3)., Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
Text: (3)., Number: 24, Confidence: 0.49, Bbox: [25.18873405456543, 2114.6220703125, 2247.35107421875, 2589.66748046875]
