Text: внимание, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: материала, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: парижская, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: хромосома, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: узко-, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: деизма, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: бель, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: бальные, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: кисти, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: отцовской, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ауди, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: хромосомы, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: разбитое, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: природ, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: емель, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: нормального, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: завести, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: листик, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: и, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: гипертрихоз, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: ло, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: -с, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: -с, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: Данный, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: контроль, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: не, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: является, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: адекватным, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: П, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: п, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: через, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: каждые, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: ч, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: не, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: удастся, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: установить, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: эффективность, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: лекарств, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: препарата, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: вирус, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: может, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: матово, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: размножиться, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: Это, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: не, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: позволит, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: в, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: явном, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: виде, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: установить, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: ваяет, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: ли, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: время, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: на, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: эффективность, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: препарата, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: и, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: логического, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: вируса, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: чисти, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: отрицательный, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: контроль, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: необходимо, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: измерить, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: количество, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: вирусных, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: частиц, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: после, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: сразу, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: заражения, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: человека, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: плеток, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: челове, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: н, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: параметры, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: оставить, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: без, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: изменений, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: температура, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: сложность, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: и, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: фр, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: -с, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: Тестируемый, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: препарат, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: не, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: разрушает, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: всемерные, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: частицы, Number: 23, Confidence: 0.31, Bbox: [17.417816162109375, 1190.0596923828125, 2292.961669921875, 2354.50390625]
Text: 1., Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: Тестируемый, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: препарат, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: не, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: разрушает, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: всерукные, Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
Text: частицы., Number: 22, Confidence: 0.70, Bbox: [25.825258255004883, 49.98745346069336, 2278.963623046875, 1182.6905517578125]
