Text: внимание, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: отс, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: шкерт, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: no26., Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Реологическая, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: теория, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: вавиловка, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: представители, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: млекопитающих, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: родственник, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: видов, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: противолежащие, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: дольше, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: от, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: экватора, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: имеют, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: размеры, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: тела, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: большие, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: по, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: сравнению, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: с, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: представителями, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: клише, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: к, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: экватору, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: вправило, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: Георгии, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: пропивала, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: лимана, Number: 28, Confidence: 0.94, Bbox: [15.345471382141113, 30.004526138305664, 2301.76416015625, 1956.8643798828125]
Text: -с, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: Метру, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: видами, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: возникла, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: географическая, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: изоляция, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: ташизм, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: приспосабливались, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: и, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: окружающей, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: их, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: мопеде, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: поэтому, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: имеют, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: разный, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: внешний, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: его, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: естественный, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: отбор, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: отбрасывавшая, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: особей, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: слабина, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: ли, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: я, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: оставлял, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: сильный, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: с, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: полезными, Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
Text: слутациями»), Number: 25, Confidence: 0.37, Bbox: [138.11468505859375, 1524.1373291015625, 2290.27734375, 1920.763671875]
