Text: внимание, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: завитый, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гетерой, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: агатов, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: ден, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: дум, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: данных, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: заболеваний, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: носителем, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: бесить, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: х, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: х, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: в, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: разрешения, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: не, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: самопальное, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипюр, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гетр, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: клети, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: наврав, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: У, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: в, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: У, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: раз, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: очисти, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: элегертрахоз, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: О, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: что, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: красивые, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: рецессия, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: массивные, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: змея, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: из, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: не, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: возник, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: никой, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: и, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: гипертраобуславливается, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: текс, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: происходит, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: а, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: е, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: т, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: которых, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: ра, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: витали, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: у, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: хромосома, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: холлом, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: иномыслия, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: витли., Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: у, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: хроносона, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: хллом, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
Text: аномеслия, Number: 28, Confidence: 0.98, Bbox: [18.755823135375977, 62.90637969970703, 2265.18310546875, 2217.657958984375]
