Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: рефлекторный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: центр, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: мочеотделительного, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: недалека, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: продолговатом, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: могу, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: за, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: безусловный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: остатке, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: деятельность, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: первой, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: кедрацвольшее., Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: раздражение, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: инстинкт, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: приобретенная, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: д, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: под, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: кори, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: по, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: родию, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: поведен, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: ого, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: мо, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: Рецепторы, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: на, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: сетчатке, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: глаза, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: форм, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: первый, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: импульс, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: зрительный, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: отдел, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: коры, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: головного, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: мозгов, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: лобная, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: доля, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: кап, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: головного, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: года, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: мозга, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: вдевающая, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: за, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: высшую, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: первый, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: году, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: деятельность, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: редковатый, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: ли, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: мозг, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: сломае, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: ваяние, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: е, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: артериальное, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: давление, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: винера, Number: 22, Confidence: 0.41, Bbox: [0.0, 276.0586853027344, 2308.53173828125, 1604.4464111328125]
Text: превознес, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: давление, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: человека, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: -с, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: кита, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: имеет, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: большие, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: размеры, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: теле, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: сравнению, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: с, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: человеком, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: длинную, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: подмен, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: шен, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: путь, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: сердц, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: сердца, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: крови, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: богат, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: а, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: мозгу, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: лизина, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: -с, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: Чем, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: с, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: большим, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: давлением, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: кровь, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: выталкибогатая, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: о, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: ваяется, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: из, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: сердца, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: тем, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: быстрее, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: от, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: эффективна, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: она, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: доставляется, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: к, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: клеткам, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: мозга, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: быстрее, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: от, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: и, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: эффективна, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: она, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: доставляется, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: к, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: клеткам, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
Text: мозга-, Number: 24, Confidence: 0.30, Bbox: [0.0, 1584.391357421875, 2299.12841796875, 2590.0]
