Text: внимание, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: кисти, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: нет, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: нормальное, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: известие, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: кисти, Number: 28, Confidence: 0.42, Bbox: [1.5632734298706055, 64.28335571289062, 1301.06787109375, 734.8279418945312]
Text: есть, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: гл, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: перер, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: заноз, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: а, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: аномалия, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: пистик, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: нет, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: вперта, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: яв, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: мормон, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: нормально, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: плохое, Number: 28, Confidence: 0.54, Bbox: [0.0, 39.931522369384766, 2306.355224609375, 745.9749755859375]
Text: развито, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: винти, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: ие, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: не, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: чисти, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: жисть, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нет, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нет, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: приперт, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: -с, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: аномалия, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: кисти, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нет, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: гипертрихоза, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нормальное, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: развитие, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: кисти, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нет, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: гипертрихоза, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нав, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: х, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: аномалия, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: кисти, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нет, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: гиперона, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: воза, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: а, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: В, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нормальное, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: кисти, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нет, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: гипюр, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: иерихона, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: ам, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: мист, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: кисти,, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нет, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: гипертра, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: жоза, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: ха, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: а, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: В, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: нормальное, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: кисти,, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: нет, Number: 28, Confidence: 0.39, Bbox: [1.0628480911254883, 758.6364135742188, 2197.252685546875, 2342.62158203125]
Text: гипер, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: герхихода, Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: (м., Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
Text: мист., Number: 28, Confidence: 0.68, Bbox: [9.642574310302734, 811.1403198242188, 1485.378662109375, 2590.0]
