Text: внимание, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: изображен, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: безусловный, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рефлекс, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: На, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рисунке, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: А, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: слюноотделения, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: и, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: отсутствует, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: свечение, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: лампочки, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: разрешитель, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рефлексивный, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: центр, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: безусловна, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: смоковница, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: отельного, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рефлекса, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: расположен, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: в, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: поделывают, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: продолж, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: нагару, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: асуанские, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: контроле, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: дуют, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: поведенческие, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: особеннослужа, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: животного, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: а, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рефлексы, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: его, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: го, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: физиолог, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: израилосические, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: процессы, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: свечение, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: лампочки, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: рецепторы, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: в, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: сетчатке, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: Лазаревн, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: нерв, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: зрительный, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: центр, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: в, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: гостин, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: занимаемой, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: части, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: коры, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: больших, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: шестнадийцентр, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: слюносходел, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: делениями, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: лонным, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: железа, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: зам, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: вещи, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: слюны, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [22.651039123535156, 125.12931060791016, 2282.120361328125, 2590.0]
Text: Наиболее, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: древние, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: предки, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: современных, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: сумчатых, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: животных, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: обучали, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: на, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: территории, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: Южной, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: америки, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: животных, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: обычали, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: на, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: территории, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: Южной, Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
Text: Америки., Number: 24, Confidence: 0.42, Bbox: [6.752778053283691, 2077.392333984375, 2276.688232421875, 2583.682373046875]
