Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: оставляем, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: без, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: изменения, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: защите, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: так, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: как, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: после, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: внедрения, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: прапорами, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: нет, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: клетку, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: человека, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: количество, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: вирусных, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: астат, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: частиц, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: нь, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: ничуть, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: не, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: изменилось, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: Метод, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: г, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: культа, Number: 22, Confidence: 0.41, Bbox: [0.0, 33.37239456176758, 2274.992431640625, 1555.47607421875]
Text: метод, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: -с, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: Особенности, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: жизненного, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: цикла, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: вирусов, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: в, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: тали, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: что, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: -с, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: Они, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: являются, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: доклеточными, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: формами, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: жизни, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: -с, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: Вирус, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: тарирует, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: себя, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: проявлять, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: только, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: тачирует, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: себя, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: (проивлять, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
Text: только, Number: 23, Confidence: 0.41, Bbox: [0.0, 1475.776611328125, 2274.654052734375, 2588.39111328125]
