Text: внимание, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: котором, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: находятся, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: вирусные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: частицы, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -с, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: отрицательный, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: контроль, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -с, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: зараженные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: клетки, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: че, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: потеков, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: прикусами, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: не, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: добавлять, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: лекарственное, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: средовек, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: остальные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: оставить, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: изменен, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -де, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -с, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: нельзя, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: утверждать, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: что, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: тестируемый, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: препарат, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: разрушает, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: вирусные, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: частицы, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: свидетель, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: отпуст, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: график, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: на, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: котором, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: указано, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -де, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: введения, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: препарата, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: количество, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: вирусных, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: частиц, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: осталось, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: Приблизительно, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: На, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: дольнее, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: -с, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: леченых, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: атомов, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: разработку, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: противовирусных, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: препаратов, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: то, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: что, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: вирусы, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: это, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: неклеточная, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: форма, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: жизни, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: пищике, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: изображен, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: безусловный, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: лекс, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: рефлекс, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: приобретается, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: течение, Number: 24, Confidence: 0.33, Bbox: [39.79196548461914, 669.9376220703125, 2306.533447265625, 2048.1376953125]
Text: жизни, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: инстинкт, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: понятие, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: предки, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: стременных, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: сумчатых, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: обитали, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: сотременных, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: сумчатых, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
Text: обитали, Number: 24, Confidence: 0.31, Bbox: [43.40140151977539, 2112.745361328125, 2310.0, 2590.0]
