Text: внимание, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: лекарственного, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: средства, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: Остальные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: переметы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: оставить, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: без, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: мнений, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: Тестируемый, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: препарат, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: не, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: разрушает, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: вирус, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: ясные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: частица, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: так, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: как, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: через, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: каждые, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: часа, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: их, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: становилось, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: больше, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: С, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: помощью, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: исследовать, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: влияния, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: препарата, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: вирусные, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: частицы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: можно, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: установить, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: действительно, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: мы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: препарат, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: оказывает, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: воздев, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: действие, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: вирусы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: у, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: спас, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: частицы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: Вирусы, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: очень, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: быстро, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: размножаются, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: быстро, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
Text: размнопаются,, Number: 22, Confidence: 0.30, Bbox: [10.036170959472656, 78.14317321777344, 2268.8505859375, 2573.749755859375]
