Text: внимание, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: Земного, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: трапа, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: на, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: чувствительный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: нейрон, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: глаза, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: вставочный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: нейрон, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: двигательный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: нейрон, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: салонные, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: ный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: пейрон, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: -двигательный, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: нейрон, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: (слонные, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
Text: жен, Number: 28, Confidence: 0.55, Bbox: [2.214369773864746, 68.85491943359375, 2293.412353515625, 2590.0]
