Text: внимание, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: Да, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: возможно, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: это, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: задевания, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: с, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: гемангиом, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: я, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ехав, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: от, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: ах, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: отца, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: и, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: молочая, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: А, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: хавдаполученный, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: от, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: методы, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: уд, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: бону, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: методы;, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: уд, Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
Text: -ону)., Number: 28, Confidence: 0.91, Bbox: [11.244503021240234, 72.54512786865234, 2271.121337890625, 2545.08154296875]
