Text: внимание, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сумчатых, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: обитали, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: в, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: пред, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: (м.р.), Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: анкерит, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: который, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: отделился, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: раньше, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: век, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: всех, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: отделилась, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: вожделение, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: континентов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: ранние, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: где, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: фиф, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: О, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: и, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: фауна, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сформировать, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сформирование, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: своя, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: на, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: их, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: материках, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сок, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: низин, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: которые, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: процессе, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: следующих, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: вались, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: интернета, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: дробны, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: за, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: существ, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: жирование, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: ваяние, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: вытесни, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сетчатых, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: атак, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: бы, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: были, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: оказались, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: самбе, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: приспособленными, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: к, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сложившимся, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: там, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: условиям, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: реакошчикая, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: тетя, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: единого, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: континентов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: виз, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: у, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: не, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: материка, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: лка, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Папе, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сначал, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: двух, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: и, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: видана, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: В, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: их, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Также, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: очень, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: отметить, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: как, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: как, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: окончательно, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: различно, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: мы, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: боли, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: убий, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: задание, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Зависимая, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: переменнаяколичество, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: в, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: образе, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: независимаядобавление, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: лекарственного, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: средства, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: полгать, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: не, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: является, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: адлер, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: адекватным, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: так, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: как, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: нам, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: необходимо, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: исключить, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: влияние, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: переменной, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: Также, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: противовирусное, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: устный, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: мы, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: не, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: подей, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: подействовать, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: на, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: вирусов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: мягк, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: сами, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: ежатся, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: после, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: часов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: начать, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: лелеете, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: розно, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: нахождения, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: питательной, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: среде, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: -таки, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: полиция, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: питательного, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: вещества, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: уменьшается, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: в, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: связи, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: чем, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: через, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: определенное, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: количество, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: времени, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: количество, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: врушка, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: может, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: выйти, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: на, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: листо, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: контрольно, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: добавить, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: лекарственное, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: средство, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: через, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: часов, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: см, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: следующий, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: благо, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: через, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: 48, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: часов., Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: см., Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: следующий, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
Text: благо, Number: 22, Confidence: 0.34, Bbox: [28.383453369140625, 132.4051055908203, 2249.786376953125, 1663.1583251953125]
