Text: внимание, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: длительном, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: патологически, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: повышенном, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: артериальном, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: давлении, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: могут, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: повреждаться, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: сосуды, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: нижних, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: конечностей, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: из-за, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: него, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: кровь, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: не, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: будет, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: нормально, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: выводиться, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: с, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: ноч, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: и, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: жидкость, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: будет, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: накапливаться, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: в, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: конечностях, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: -де, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Теория, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: дрейфа, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: континентов, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Согласно, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: этой, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: теории, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: раньше, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Южная, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Америка, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: и, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Австралия, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: входили, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: в, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: состав, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: одного, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: континента, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: На, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: нам, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: могли, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: обитать, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: наибол, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: древние, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: передни, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: современных, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: сумчатых, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: Сумчатые, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: занимали, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: территорию, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: современных, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: южной, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: америки, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: и, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: австралиек, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: потом, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: а, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: согласно, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: товари, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: континенты, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: разошлись, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: сумчатые, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: не, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: могли, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: перебраться, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: на, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: другие, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: недлинных, Number: 24, Confidence: 0.32, Bbox: [0.1212778091430664, 133.81117248535156, 2296.98828125, 1992.1287841796875]
Text: континенты, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: -с, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: Если, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: сумчатыми, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: были, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: заселены, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: и, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: другие, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: континенты, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: их, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: оттуда, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: могли, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: по, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: вытеснить, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: появившиеся, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: позже, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: и, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: более, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: развитые, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: плацентарные, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: млекопитающие, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: до, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: территории, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: Австралии, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: они, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: не, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: могли, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
Text: добраться, Number: 24, Confidence: 0.34, Bbox: [12.06158447265625, 1827.6981201171875, 2301.64697265625, 2419.89306640625]
