Text: внимание, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: необходимо, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: высокое, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: давление, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: чтобы, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: доставить, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: кровь, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: в, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: голову, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: в, Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
Text: голову., Number: 24, Confidence: 0.46, Bbox: [37.66849136352539, 364.10968017578125, 2281.1904296875, 751.0664672851562]
