Text: внимание, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: вывод, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: вод, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: что, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Горы, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Горит, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: лампочка, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: скоро, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: будет, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: еда, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: нужно, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: выработать, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: смокупередает, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сигнал, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: родному, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: зан, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: передает, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: ситная, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сложным, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: железа, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: no25, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: В, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сонных, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: артериях, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: жирафа, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: д, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давление, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: чем, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давал, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: сонных, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: артериях, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: человека, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: потому, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: что, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: я, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: жирно, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: человека, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: нужно, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: переносить, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: крови, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: длинная, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: шея, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: жирафа, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: нужно, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: то, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: редкости, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: кровь, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: высоко, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: вверх, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: -с, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: Соединительная, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: ткань, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: вокруг, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: боливаров, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: напряду, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: имеет, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: большую, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: плотность, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: чем, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: у, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: человека, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: ека, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: потому, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: что, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: девясил, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: кровеносной, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: системе, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: неправа, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: чем, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: у, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: человека, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: если, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давление, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: артериях, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: значит, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давление, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: во, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: века, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: (Если, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давление, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: в, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: артериях, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: значит, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: давление, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: больше, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: во, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
Text: всех, Number: 24, Confidence: 0.42, Bbox: [19.613412857055664, 1552.9129638671875, 2298.03759765625, 2589.4677734375]
