Text: внимание, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертиреоза, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: В, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: К, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: о, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: акром, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: р, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: приперт, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: зап, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Слов, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: за, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: опорам, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разн, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисты, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гиперстен, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: -де, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гжели, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: норм, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: разв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гиперон, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: зазыв, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: инсти, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нет, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гиперону, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: канами, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: бадье, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гиперонной, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Род, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: В, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: первым, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: браке, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Возможно, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: рождение, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: средине, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: нормальным, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: развитием, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: мести, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: гипертрихозом, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Хле, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ароматом, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: он, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: поле, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: аром, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: получил, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: матери, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ребенок, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: красив, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: кошкой, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: Вера, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ароматом, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: бьется, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
Text: ется., Number: 28, Confidence: 0.96, Bbox: [23.672143936157227, 122.944580078125, 2290.19921875, 2408.193603515625]
