Text: внимание, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: родины, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: эдакие, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Безусловный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рефлекс, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: изображен, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: на, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рисунке, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: а, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: На, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нам, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: отсутствует, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: безразличный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: раздражитель, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: горящая, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: лампа, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Рефлекторный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: центр, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: безусловного, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: слюноотделения, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: расположен, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: в, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: головном, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: мозге, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: ав, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: гипоталамусе, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Безусловный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рефлекс, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: сданный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: его, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: не, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нужно, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: проведение, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: вырабатывать, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Инстинкт, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: условный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рефлекс, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: точением, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: времени, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: под, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: действием, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: внешних, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: раздражителей, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: На, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рисунке, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: по, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: порядку, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: элементы, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рефлекторной, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: дуга, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: условного, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рефлекса, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: под, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: цифрами, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: рецептор, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: л, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Чувствительный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нейрон, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Вставочный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нейрон, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нейрон, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Орган, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: Двигательный, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: нейрон, Number: 22, Confidence: 0.35, Bbox: [15.825395584106445, 567.6409301757812, 2301.48291015625, 2359.68017578125]
Text: 3-, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: Орган, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
Text: исполнитель, Number: 22, Confidence: 0.79, Bbox: [33.6808967590332, 43.33668518066406, 2310.0, 612.9279174804688]
