Text: внимание, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: клетки, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: подвергались, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: действию, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: препарата, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: и, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: нельзя, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: было, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: подтвердить, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: действенность, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: препарата, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: Для, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: постановки, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: отрица, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: контроля, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: нужно, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: нужно, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: оставить, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: группу, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: клеток, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: заложенных, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: коммун, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: ед, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: неловка, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: и, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: воздействовать, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: на, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: них, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: препаратах, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: от, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: вируса, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: такой, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: контроль, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: покажет, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: разницу, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: между, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: болевом, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: вирусных, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: часами, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: препарата, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: и, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: без, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: него, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: Условия, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: для, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: группы, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: вхож, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: быть, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: одинаковые, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: клеток, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: дозаторы, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: окрасу, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: конт, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: был, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: и, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: достовер, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: коверным, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: тестицейный, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: препарат, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: разрушает, Number: 22, Confidence: 0.53, Bbox: [11.90646743774414, 100.64971160888672, 2285.408447265625, 2352.226318359375]
Text: вещества, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: частицы, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: а, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: лишь, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: их, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: развитие, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: Потому, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: что, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: со, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: вдовье, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: нем, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: от, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: количества, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: клеток, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: предложение, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: от, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: количества, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: клеток, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
Text: предложение, Number: 24, Confidence: 0.54, Bbox: [12.809505462646484, 1950.129150390625, 2291.707763671875, 2587.965087890625]
