Text: внимание, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: подвергнуть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: себя, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: гласности, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Он, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: заключается, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: не, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: течковенполи, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: цени, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: о, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: предметных, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: действий, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рефлекс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: это, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: до, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: чище, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: всего, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: быстрая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: vegetable, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: недолго, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ремонта, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: реакц, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бия, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: раздражаетесь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Условный, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рефлекс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: это, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: тот, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рефлекс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: который, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: можно, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: выработать, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: путеше, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: повторения, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: одних, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: шейх, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: же, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: действий, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: путем, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: при, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: одинаковых, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: эмоциях, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: например, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: устанавливая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: условный, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: негодна, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сияю, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: каждого, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: собак, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: при, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: били, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ламповая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: лекс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Если, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: описывать, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: элементы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: реакторной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: другу, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: условного, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: слюноотделительного, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рефлекса, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: опираясь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: деньги, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рисунок, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: то, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: будет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: выглядеть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: так, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: а, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Включение, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: папочки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: которая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Воздействует, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: зрительные, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рецепторы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: собаки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: В, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: следствии, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бегству, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: импульс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: отвительноку,, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нейрону, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: который, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: передает, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: импульс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сцен, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: передается, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сопровождающий, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ног, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Там, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: по, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: двигательному, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нейрону, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: импульс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: В, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: головной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: затылочную, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: зону, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: головного, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: мозга, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: после, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: чего, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: импульс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: при, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: помощи, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Вставочного, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нейрон, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: переходит, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: подолг, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ватный, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: где, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: по, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: двигательному, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ней, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: року, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: импульс, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: переходит, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: железы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: слюноотделения, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: опока, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: поступает, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: к, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ротоВУЮ, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: полость, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: собаки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: вырабатывалось, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: с, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: течением, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: бремени, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: так, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: изначально, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: для, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: выделения, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: пионы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: двусловный, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: раздражитель, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: такой, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: собачий, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: корм, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: последствии, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: к, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нему, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: до, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сбавлен, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: свет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: лампочки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: теперь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: даже, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Карла, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: отсутствия, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: лишайник, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: у, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: собаки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: будет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высокое, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: слюноотделение, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: если, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: есть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: лампочка, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: no251)в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сонных, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: артериях, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: у, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: жирафа, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: наблюдается, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: такое, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высокое, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: артериальное, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: давление, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: счет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: его, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: больших, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: к, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: тому, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: же, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: чтобы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ружей, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
