Text: внимание, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: нагрузку, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лезь, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: существенные, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: изменения, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: наступаю, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: так, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: рано, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: как, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: хотелось, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: бы, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: так, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: я, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: заражала, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: бы, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: клетки, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вирусами, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: ибо, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: они, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: и, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: так, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: мутируют, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: -де, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: нет, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: ресурсный, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: препарат, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: разрушает, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вирусные, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: чайницы, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: хозя, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: на, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: таблице, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: были, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: показаны, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: некоторые, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: изменения, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: препарат, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лишь, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: одерживает, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: негативное, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: даяние, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вируса, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: на, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: именные, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: клетки, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: человека, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: давал, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: разрушать, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: их, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: метод, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: исследования, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: и, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: наблюдения, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: особенности, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: вируса, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: иммунодефицита, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: человека, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: парус, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: постоянно, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: мутирует, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: сложное, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: кроение, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: если, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: человек, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: проходит, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: неподходящие, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лечение, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: либо, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: лечение, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: не, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: начиналось, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: дозреем, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: Вирус, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: начинает, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: переходить, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: в, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: следующую, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: стадию, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: аспид, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: в, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: следующую, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: старию, Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
Text: спид., Number: 22, Confidence: 0.36, Bbox: [60.9970588684082, 43.80580520629883, 2275.251220703125, 745.6243286132812]
