Text: внимание, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: отечность, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: нижних, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: конечностей, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: из-за, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: того, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: что, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: в, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: эти, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: конечности, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: приходит, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: смаком, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: много, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: крови, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: и, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: тканевая, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: жидкость, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: которая, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: обрадуется, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: не, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: успевает, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: оттечь, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: что, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: и, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: приводит, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: к, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: отеку, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: -де, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: На, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: рисунке, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: А, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: отображен, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: безусловный, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: рефлекс, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: и, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: отсутс, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: отсутствует, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: безразличный, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: раздражитель, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: -де, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: наиболее, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: древние, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: предки, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: сумчатых, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: обитали, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: раньше, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: на, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: одном, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: материке, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: перед, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: расколом, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: его, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: на, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: Южную, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: Америку, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: и, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: австралиек, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: потому, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: Биогеографическая, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: закономерность, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: заключается, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: за, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: заключается, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: в, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: том, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: что, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: сумчатые, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: обитают, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: в, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: почти, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: одинаковы, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: климатических, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
Text: условиях, Number: 25, Confidence: 0.35, Bbox: [0.0, 82.2208023071289, 2297.455810546875, 1905.1536865234375]
