Text: внимание, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: обмерз, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: пище, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: призн, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: Так, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: как, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: на, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: филогенетическом, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: древе, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: это, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: показано, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: Сумчатые, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: расселяются, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: в, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: местах, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: теплой, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: весели, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: В, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: Южной, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: абштрих, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: и, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: обветшавшие, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: колонат, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: подходящий, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: для, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: них, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: кембрия, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: овощи, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: -де, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: дума, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: нории, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: акром, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: нормам, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: хгипероршка, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: геле, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: и, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: годен, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: доч, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: -де, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: х, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: шп, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: генотипы, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: и, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: милости, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: пог, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: возможных, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: саней, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: гипс, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: н., Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
Text: гип, Number: 22, Confidence: 0.40, Bbox: [18.9386043548584, 39.4034309387207, 2286.85791015625, 1076.3583984375]
