Text: внимание, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: препарат, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: -с, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: Препарат, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: разрушает, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: вирусные, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: частицы, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: так, Number: 22, Confidence: 0.77, Bbox: [0.0, 64.42976379394531, 2267.0908203125, 1338.2484130859375]
Text: как, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: на, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: -де, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: часу, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: количество, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: вирусных, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: частиц, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: сравнилось, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: с, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: количеством, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: на, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: часу, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: онтогенетический, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: истор, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: вирусы, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: внутриклеточные, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: паразиты, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: вне, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: авиетки, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: не, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: существуют, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: из-за, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: него, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: сложнее, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: создать, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: им, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: нормальные, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: обита, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: ниях, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: вирусы, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: встраивают, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: свою, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: в, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: ринк, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: в, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: днях, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: клетки, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: что, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: усложняет, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: распознавания, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: их, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: генетической, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: информации, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: ДНХ, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: клетки,, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: что, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: усложна-, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: ет, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: распознования, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: их, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: генетической, Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
Text: информации., Number: 22, Confidence: 0.32, Bbox: [0.0, 1368.516357421875, 2291.600341796875, 2586.341796875]
