Text: внимание, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: Произошла, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: географическая, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: изоляция, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: которая, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: привела, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: к, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: образованию, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: новых, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: видов, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -де, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: рассчитаем, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: частоту, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: встречаемость, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: мутантного, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: генотипа, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: аса, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: в, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: из, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: равновесной, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: популяции, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: Рассчитает, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: частоту, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: встречаемость, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: мутантного, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: аллелям, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: в, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: равновесной, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: популяции, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: ра, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: Рассчитаем, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: частоту, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: встречаемость, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: нормального, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: аллея, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: в, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: равновесной, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: популяции, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: по, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: формуле, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: руффо, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: р, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: -с, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: р, Number: 27, Confidence: 0.44, Bbox: [8.789800643920898, 1322.7894287109375, 2267.17626953125, 2410.970703125]
Text: а, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -де, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: а, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: р, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: -с, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: а, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
Text: 9, Number: 22, Confidence: 0.51, Bbox: [10.763096809387207, 37.818424224853516, 2262.387939453125, 1312.9049072265625]
