Text: внимание, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: наиболее, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: древние, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: предки, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: современных, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: сумчатых, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: обитали, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: в, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: азорке, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: так, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: африка, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Австралия, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: и, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Южная, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: америка, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: континенты, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Исходный, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: материк, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: морилка, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: раскалился, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: и, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: образовались, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: и, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: ещ, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Австралия, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: и, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Южная, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Америка, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: Некоторые, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: животные, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: обитали, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: на, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: опред, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: обвитие, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: исходного, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: материка, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: После, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: раскола, Number: 23, Confidence: 0.30, Bbox: [1.5501823425292969, 1154.223876953125, 2277.451171875, 2145.6826171875]
Text: новые, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: материки, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: сохранили, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: уникальные, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: отошли, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: вместе, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: только, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: для, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: их, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: территорий, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: флору, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: и, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: офици, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: те, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: они, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: с, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: материками, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: -с, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: Такие, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: растения, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: и, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: животные, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: которые, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: населяют, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: только, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: населяют, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
Text: только, Number: 22, Confidence: 0.57, Bbox: [0.0, 53.287025451660156, 2282.285400390625, 1211.591064453125]
