Text: внимание, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: сумчатых, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: обитали, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: одном, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: дядином, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: материке, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Так, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: как, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: до, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: разделение, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: континенты, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: континентов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: существовал, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: единый, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: большой, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: материк, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: на, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: котором, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: шили, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: прики, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: современных, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: организмов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: В, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: результате, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: разделение, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: континентов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: виды, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: находившиеся, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: разных, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частях, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ленного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: притишила, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: стали, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: разделение, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: непреодолимой, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: природ, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: дойд, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: то, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: есть, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: изолированы, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: друг, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: от, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: друга, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ав, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: изолированных, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: популяциях, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: накапливались, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лужении, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: регате, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: чего, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: излившиеся, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: популяций, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лисицу, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: никит, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: году, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лозинки, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: репродуктивная, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: году, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: реляции, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: и, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: произошло, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: образова, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: извол, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: или, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: новых, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ещ, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: нория, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: дрейфа, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: каноников, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: в, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: результате, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: движения, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лигой, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: сфер, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: иных, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: плит, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: (27), Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 10000, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,000, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частота, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: мутантного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: идиотика, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: плотина, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: скл, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: тк, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: данное, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: заболевание, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: является, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: рецессия, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: сбившие, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Найдем, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частоту, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: мутантного, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: аллил, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: аф, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: q=10,0001, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: =0,01, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: p+q=1;, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: p=1-q,, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 1-0,01=, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,99, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частота, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: нормального, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: англия, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: А, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ар, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: и, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: найдем, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частому, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: коронального, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: фенотипа, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Алл, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ар, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,99, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,9801, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: осмотри, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: лист, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: найдем, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: частоту, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: нормального, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: биотипа, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: горд, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,99, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,01=, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,0198, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: рг+гра+q2=, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: а, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 001=1, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,98011, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: 0,019810,0001=, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: Ла, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: аграф, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: дрейф, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: генов, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: случайное, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: ненаправленной, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: изменение, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: гавота, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: аллелей, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: из-за, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: которого, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: произошло, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: случаешь, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
Text: дом, Number: 22, Confidence: 0.41, Bbox: [0.0, 54.46009826660156, 2265.28955078125, 998.9583740234375]
