Text: внимание, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: а, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: от, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: отца, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: образованную, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: в, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: результате, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: кроссинговера, Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: (25), Number: 22, Confidence: 0.46, Bbox: [0.0, 42.673240661621094, 2282.716064453125, 1440.5067138671875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: Жирафы, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: обладают, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: очень, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: длинной, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: шей, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: по, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: сравнению, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: с, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: шей, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: человека, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: Чтобы, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: нести, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: кровь, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: к, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: голове, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: жирафам, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: необходимо, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: высокое, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: артериальное, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: в, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: дынной, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: артерии, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: При, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: повышенном, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: давлении, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: расширяются, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: капилляры, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: чтобы, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: выдерживать, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: для, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: того, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: чтобы, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: это, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: выдерживать, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: жирафы, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: имеют, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: плотную, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: соединительную, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: ткань, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: в, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: конечностях, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: При, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: длительном, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: патологически, Number: 23, Confidence: 0.30, Bbox: [3.6682214736938477, 723.080322265625, 2287.612548828125, 2114.2763671875]
Text: артериальном, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: давлении, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: расширяются, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: капилляры, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: ноч, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: что, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: приводит, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: к, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: отечности, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: см, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: -де, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: ноч,, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: что, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: приводит, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: к, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: отечности, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: см, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: лист, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
Text: No3, Number: 24, Confidence: 0.34, Bbox: [16.66050910949707, 1980.537353515625, 2280.13623046875, 2590.0]
