Text: внимание, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: тет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитии, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ра, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: непроизвольные, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: -хроноверные, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ха, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гл, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: портика, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: х, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ха, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ежистый, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитии, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: шести, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: б, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: жити, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: Гран, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: р, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: Д, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: у, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: разбитие, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: жести, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: тет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: а, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ху, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: скелетик, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: ждет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: стри, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: приперт, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: грехова, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитии, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: жити, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: аномолия, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: в, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: развитии, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: жити,, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: нет, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
Text: гипертрихога, Number: 28, Confidence: 0.98, Bbox: [39.486671447753906, 120.13172149658203, 2278.376220703125, 2590.0]
