Text: внимание, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -де, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: девочки, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: трубачей, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: от, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: укоряли, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ха, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: отсутствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: английский, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: движим, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: мельчикианализии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: отсутствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: липертрику,, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: задач, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: отсутствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: аллопатии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: отсутствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: чувствие, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: еле, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: интертрикер, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: да, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: браке, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: возможно, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: рождение, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: ребенка, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: блеянии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: интерфиксроммень-, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: чик, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: казать, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: результате, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: гимета, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: имеющего, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: сетуя, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: генотипом, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: заухав, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: метчику, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: галетами, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: которого, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: произошел, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: россии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: единовер, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: мечиду, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: галестами, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: которого, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: произошёл, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: кроссии, Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
Text: емиговер., Number: 28, Confidence: 0.96, Bbox: [41.923095703125, 43.43585968017578, 2310.0, 2026.201416015625]
