Text: внимание, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: что, Number: 28, Confidence: 0.36, Bbox: [12.84556770324707, 44.649253845214844, 2310.0, 1614.3355712890625]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: дает, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: появлению, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: такого, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: ребенка, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: жирафов, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: артериях, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: высокое, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: давление, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: к, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: их, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: размеров, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: чего, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: брови, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: обогащенная, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: нужно, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: быстрой, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: простым, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: новыми, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: мышь, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: мышц, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: такие, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: желез, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: нагрузки, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: капилляры, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: У, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: людей, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: при, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: длительном, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: патологическом, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: повышенном, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: артериальном, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: давлении, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: может, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: возникнуть, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: отечность, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: нижних, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: конечностей, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: так, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: при, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: высоком, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: скорости, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: давлении, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: эритроциты, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: уступать, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: ба, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: забирать, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: сог, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: отдавать, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: о, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: г, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 179.14041137695312, 2296.635986328125, 1659.5654296875]
Text: На, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: рисунке, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: -с, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: рефракторный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: центр, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: расположен, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: в, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: среднем, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: безусловный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: невозможно, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: контролировать, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: он, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: с, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: рождения, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: инстинкты, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: вырабатываются, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: по, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: мере, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: взыскания, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: появление, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: раздражителя, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: анализаторчувствительный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: нейрон, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: вставочный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: нейрон, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: средний, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: -с, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: двигательный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: нейрон, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: нейрон, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: средний, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: мозг-то, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: -, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: двигательный, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
Text: нейрон, Number: 24, Confidence: 0.43, Bbox: [0.0, 1619.5787353515625, 2304.332763671875, 2590.0]
