Text: внимание, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: нормальным, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: развитием, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: кисти, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: и, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: гипюр, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: баночную, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: здор, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: здор, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: ореховом, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: подножное, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: если, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: он, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: панам, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: от, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: матери, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: от, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: отца, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: апрель, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: попу, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: пенн, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: результате, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: кроссинговера, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: -с, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: Отрицательный, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: контроль, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: п, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: проводится, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: воздействия, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: на, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: алого, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: без, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: экспериментального, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: изучаемый, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: объект, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: а, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: внесение, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: препарата, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: аптеке, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: такое, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: действие, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: имеет, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: то, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: препарат, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: будет, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: изменять, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: данные, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: эксперимента, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: что, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: не, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: является, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: адекватным, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: при, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: постановотрицательного, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: контроля, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: Такой, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: контроль, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: не, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: в, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: явном, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: вил, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: иде, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: установить, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: зависимость, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: влияния, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: лекарственного, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: препарата, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: на, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: количество, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: устных, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: частиц, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: лекарственного, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: препарата, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: на, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: копи-, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: чество, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: усных, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
Text: частиц, Number: 28, Confidence: 0.56, Bbox: [10.383455276489258, 101.18126678466797, 2310.0, 2590.0]
