Text: внимание, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: р=1-д=>, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: р=1-0,01=, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: 0,99, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Частота, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: встречаемость, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: гетерозиготного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: генотипа, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аба, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: гарда, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Частота, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: встречаемость, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: гомофонного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: доминантного, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: генотипа, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аба, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: арго, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: а, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: (0,99), Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: о, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Эволюционный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: факторборьба, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: за, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: существование, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Рецессивные, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: гомозиготы, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: часто, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: имеют, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: негативные, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: которые, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: не, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: перекрываются, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: доминантными, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аллелями, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: как, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: у, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: гетерозигот, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Зачастую, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: проявившиеся, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: мутации, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: которые, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: несут, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: рецессивные, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: аллели, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: детальны, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -де, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Ни, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: рисунке, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: А, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: В, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: колод, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: продолговатом, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: мозге, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Безусловный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -с, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: реакция, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: по, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: конкретный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: в, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: продолговатом, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: мозге, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: 3), Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: Безусловный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: -, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: реакция, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: по, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: конкретный, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
Text: в, Number: 24, Confidence: 0.69, Bbox: [13.450721740722656, 2136.548095703125, 2310.0, 2590.0]
