Text: внимание, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ли, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: препарат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: эффективен, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: оказывает, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: влия, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: качество, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ярусных, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: частиц, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: образце, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -де, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: нет, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: так, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: как, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: количество, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вирусных, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: частиц, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: сначала, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: сократилось, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: а, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: затем, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: снова, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: увеличилось, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: но, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: можно, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: сделать, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вывод, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: что, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: препарат, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: замедлил, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: увеличение, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вирусных, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: частиц, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: секвестрование, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Встраивание, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: анк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вируса, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: анк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: клетки, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: человека, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: для, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: цинксодержащих, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: или, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: сначала, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: обратная, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: транскрипция, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ринк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ее, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: встраивание, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: Д, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: анк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: клетки, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: человека, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: для, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ринк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: содержащих, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ви, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: сборка, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: новых, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вирусов, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: внутри, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: клетки, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: синтез, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: составных, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: частей, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: вируса, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: его, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: анк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: или, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: ринк, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: или, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: РНК, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 42.21653366088867, 2284.8388671875, 1442.1475830078125]
