Text: внимание, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: сетовать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: экспериментальное, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Воздействие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: соответственно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: данном, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: случае, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: можно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: использовать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: качестве, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отрицательного, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контроля, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: дисциплинированную, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воду, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: так, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: будут, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отсутствовать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: д, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: же, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: микрообразующим, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: частицы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: способные, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воздействовать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: no23., Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Нельзя, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: утверждать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: что, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: тестируемый, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препарат, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: разрушаем, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: бруски, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: частицы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: потому, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: что, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: их, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: количество, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: постоянно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: независимо, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: варьируется, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: во, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: время, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: эксперимента, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Оно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: снижается, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: при, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: добавлении, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препр, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: та, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: но, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: результат, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: не, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: дарился, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: долго, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: так, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: как, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: потом, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: численность, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: становилась, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: выше, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: по, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: после, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: этого, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: она, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вновь, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: снизилась, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: гнет, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: постоянно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: результата, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: от, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: эксперимента, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Благодаря, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: наблюде, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нязю, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: через, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: микроскоп, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: а, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: также, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: статистической, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: у, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: ту, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: дошлых, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: экспериментатор, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: мог, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: контролировать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: количество, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: целостность, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирусных, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: частиц, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: при, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: эксперименте, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Жизненный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: цикл, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирусов, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: усложняли, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: работу, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: противовирусная, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препаратов, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: потому, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: что, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: при, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: попадании, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нобралогариятицу, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: суслов, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: среды, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: образует, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: определенный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: кристаллик, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: или, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: какую, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: которой, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: переносит, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Эти, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: неблагоприятные, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: условия, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: для, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: его, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: сущ, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отозвания, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Также, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: для, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: того, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: чтобы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: проверить, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: реакцию, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вируса, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: тот, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: или, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: иной, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препарат, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: его, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нужно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: помещать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: живой, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: организм, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: где, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: он, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: сно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: им, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: клетку, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: так, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: как, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вируснеклеточная, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: форма, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: жизни, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: проявлять, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: фун, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: кули, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: живого, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: организма, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
