Text: внимание, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: находятся, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: движении, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Для, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: этого, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: им, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: требуется, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: постоянно, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: снабжать, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: конечности, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: кровью, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: чтобы, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ткани, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: не, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: начали, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: отмирать, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -де, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: большого, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: поэта, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: и, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: крови, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: за, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: -де, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: этого, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: у, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: них, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: происходит, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: усиленный, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ионообмен, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: капиллярах, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: конечностей, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: чтобы, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: доставить, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: туда, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: как, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: можно, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: больше, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: Ок, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: для, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: выработки, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: молекул, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: арф, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: энергии, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: мышцах, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: митохондриях, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: ходе, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: кислородного, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: этапа, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: энергетического, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: обмена, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: для, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: нормальна, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: жизнедеят-ти, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: см, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: лист, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
Text: а, Number: 22, Confidence: 0.33, Bbox: [0.0, 43.194908142089844, 2255.946533203125, 1270.0303955078125]
