Text: внимание, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертрихозом, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: аномалия, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: кисти, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: рук, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: без, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертиреоза, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: мальчик, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: кисти, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: рук, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: но, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертрихоза, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: без, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: возможно, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: рождение, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: первом, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: брасе, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: анормальным, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: не, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: работает, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ребенка, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: вием, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: кисти, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: и, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертихдом., Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: -с, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: Потому, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: что, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: в, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: браке, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: есть, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: мам, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: ребенок, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: мальч, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: чик, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гей, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гипертиреоза, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: наследуем, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: дуется, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гетерогаметности, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: полу, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: гетерогаметной, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
Text: полу,, Number: 28, Confidence: 0.86, Bbox: [29.468778610229492, 477.88916015625, 2300.376708984375, 1911.1263427734375]
