Text: внимание, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: возврати, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоза, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: влитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: рих, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: прихода, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: возможные, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: генотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: и, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: фенотипы, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: дочерей, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: аномалия, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: без, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоза, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: клети, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: шпертражда, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развития, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: кисти,, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: без, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: гипертрихоза, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: нормальное, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: развитие, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: клети,, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: без, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
Text: шпертражда, Number: 28, Confidence: 0.78, Bbox: [15.92518424987793, 204.99703979492188, 2255.743896484375, 2589.714111328125]
