Text: внимание, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: требуется, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: опред, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: препарат, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: подавляющий, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: либо, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: обратно, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: кратную, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: трансуран, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: еию, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: либо, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: просто, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: транскрипцию, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -де, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: При, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: заражении, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: неизвестным, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вирусом, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: может, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: быть, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: тяжело, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: узнать, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: какой, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: именно, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: это, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: виде, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: какое, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: именно, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вво, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: требуется, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: для, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: его, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: подавления, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: Некоторые, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вирусные, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: читинцы, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: находятся, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: в, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: состоянии, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: покоя, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: в, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: клетке, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: не, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: всегда, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: лекарственный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: препарат, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: может, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: оказать, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: на, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: них, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: воздействие, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -де, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: После, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: синтеза, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вирусных, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: частиц, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: их, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: становится, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: так, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: много, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: они, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: распространяются, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: так, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: быстро, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: что, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: препарат, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: не, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: успевает, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: не, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: может, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: подростковая, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: на, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: всех, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: На, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: картинке, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: ВА, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: отображен, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: безусловный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: резаке, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: запахе, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: слюноотделения, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: при, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: виде, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: пищи, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: отсутствует, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: безразличный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: те, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: порицал, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: лампочка, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: света, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: раздражитель, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: те, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: горящая, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: лампочка, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: света, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: реакторный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: центр, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: безусловного, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: слюноотделительного, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: году, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: рефлексом, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: расположен, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: в, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: продолговатом, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: море, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: -с, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: так, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: продолжаться, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: мор, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: отвечает, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: за, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: все, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: жизненно, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: необходимые, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: вдыхательный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: жевательный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: сосательный, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: и, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: тади, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: см, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: лист, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: а, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: лист, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
Text: 7, Number: 22, Confidence: 0.34, Bbox: [31.835548400878906, 66.8808822631836, 2276.212646484375, 1798.9984130859375]
