Text: внимание, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Нужно, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: поставить, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: такой, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: отрицательный, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: не, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: добавлять, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: никакого, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: противоядия, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: н, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Все, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: параметры, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: оставить, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: без, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: у, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: изменений, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: Такой, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: контроль, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: поможет, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: дополнить, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: что, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: русых, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: самых, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: частиц, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: зависит, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: от, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: ввопоп-ва, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: вердикт, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: дикого, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: раствора, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: -с, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: на, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: картинке, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: А, Number: 22, Confidence: 0.62, Bbox: [64.25106048583984, 54.15313720703125, 2277.318603515625, 1564.015380859375]
Text: изображен, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: безус, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: супов, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: ный, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: рефлекс, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: смокоотдел,, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: и, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: отсутств, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: раздражитель, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: -с, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: рефлекторный, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: центр, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: безусловного, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: рефлекса, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: располо, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: в, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: продолговатом, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: мозге, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: -с, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: инстинкт, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: -с, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: это, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: то, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: что, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: тиг-ничизолотено, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: в, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: нас, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: сбитого, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: рождения, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: смотреть, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: мест, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: золотено, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: в, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: нас, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: с, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: ситого, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: рождения., Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: стотреть, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: мест, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
Text: No2, Number: 24, Confidence: 0.38, Bbox: [61.4290657043457, 1596.17919921875, 2310.0, 2586.884765625]
