Text: внимание, Number: 28, Confidence: 0.69, Bbox: [46.272300720214844, 54.36852264404297, 2296.234130859375, 824.2987670898438]
Text: -с, Number: 28, Confidence: 0.49, Bbox: [26.622703552246094, 65.35144805908203, 1872.3956298828125, 673.910888671875]
Text: ангин, Number: 28, Confidence: 0.35, Bbox: [52.63383102416992, 130.3100128173828, 2281.08935546875, 1051.90185546875]
Text: ху, Number: 28, Confidence: 0.35, Bbox: [52.63383102416992, 130.3100128173828, 2281.08935546875, 1051.90185546875]
Text: акант, Number: 28, Confidence: 0.35, Bbox: [52.63383102416992, 130.3100128173828, 2281.08935546875, 1051.90185546875]
Text: -де, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: н, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: х, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ан, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: а, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: и, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ч, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ху, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: н, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ч, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: х, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ан, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: а, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: в, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: первом, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: б, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: же, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: невозможно, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: появление, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ребенка, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: с, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: нормальной, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: кистью, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: и, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: гипертрихозом, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: так, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ген, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: гипертрихоз, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: передается, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: в, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: е, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: хр, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: от, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: кощее, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: улица, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: передается, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: в, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: е, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: Ухр, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: от, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: още,, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: а, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
Text: ухица, Number: 28, Confidence: 0.64, Bbox: [0.0, 1040.9210205078125, 2310.0, 2585.518310546875]
