Text: внимание, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: выкопанную, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: больших, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сливок, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бровь, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: к, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: любу, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: е, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нужно, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ты, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: вызвать, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: свежим, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: жирафа, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: больше, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: значит, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: и, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: камнетес, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: че, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Большая, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: скорость, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: и, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: крови, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: больше, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: давят, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: на, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: стенку, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сущ, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: середине, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: такое, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: высокое, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ортом, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: хлопец, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: им, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: у, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: них, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: на, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: давление, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ада, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Вс, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: у, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: жирафа, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: удруглугут, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большой, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: объем, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: чтобы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: однословные, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: папилломы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: не, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: плоскостях, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большая, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: плотность, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: соединя, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: жадна, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: вокруг, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: калибров, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: Также, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: у, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сжирается, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: из, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: длины, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: маетные, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: качества, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: и, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: чтобы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: не, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: н, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: порезать, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: одной, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: двойные, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: кикиморы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: конечностях, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большая, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: плотность, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: соединительной, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ткани, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: возможно, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: уплотнение, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: происходит, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: для, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: опоры, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: и, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: наделения, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: профес, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: человечестве, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: когда, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: таких, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: жмых, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: костистей, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: повышенном, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: артериальном, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: томлении, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: оказывается, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большее, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: на, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: стенки, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сосудов, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: опроки, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большой, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нужные, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: полька, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: так, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нижних, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: конечностях, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: находятся, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: весны, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: которые, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: зве, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: из, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: несут, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: к, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: здесь, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: направлена, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: снегу, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: большое, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: усылает, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: ослаблять, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: мышечные, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: там, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: стенки, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: степ, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: и, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нарушив, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: воле, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: в, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: связи, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: чем, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: может, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: проходит, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: расширен, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нарушение, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: работы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: полученных, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: плавящий, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: При, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: этих, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: про, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: происходит, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: образцы, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: сущ, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: века, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: негладок, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: из-за, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: чего, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: происходит, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: отечность, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: нижних, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: конечное, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: тией, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: см, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бедующий, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бланк, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
Text: бланк, Number: 22, Confidence: 0.36, Bbox: [18.28652000427246, 76.60150909423828, 2242.829833984375, 1581.697021484375]
