Text: внимание, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: рисунке, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: а, Number: 22, Confidence: 0.79, Bbox: [115.7024917602539, 47.160518646240234, 2282.517578125, 1260.09033203125]
Text: г, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: в, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: пищевом, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: устье, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: который, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: находится, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: в, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: продолговатом, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: мозге, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: инстинкт, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: успеешь, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: рефлексов, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: Инстинкты, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: более, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: по, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: устройству, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: более, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: сложные, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: формы, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: поведения, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: безусловной, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: на, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: рефлекс, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: состоит, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: из, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: рекоряктаньт, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: дуг, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: площе, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: устроен, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: уч, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: -с, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: безусловные, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: рефлексы, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: преде, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: вист, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: дуг, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: площе, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: устроень, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: уч, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: 6), Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: безусловные, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: резолексы, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: преде, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: устроение., Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
Text: вист, Number: 24, Confidence: 0.32, Bbox: [104.5968017578125, 1245.696533203125, 2292.28857421875, 2557.10498046875]
