Text: скотины, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: скрещивание, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: р, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: д, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: Хо, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: х, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: хох, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: а, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: -де, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: фенотипы, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: енот, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: мотивы, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: всех, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: возможных, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: потомков, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: женского, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: пола, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: развитие, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: отсутс, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: гипертрихоза, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: Ху, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: анормальное, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: отсутс, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: инфортрахоза, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: фенотипы, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: генотипы, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: всех, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: возможных, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: мужского, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: пола, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: х, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: У, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: -с, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: развития, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: кисты, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: отсут-гипертрихоза, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: х, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: у, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: -с, Number: 28, Confidence: 0.95, Bbox: [27.666902542114258, 387.3119201660156, 2300.534423828125, 2590.0]
Text: уценился, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: развитие, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: кисти, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: интертип, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: -с, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: Рождение, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: в, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: первом, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: браке, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: ребенка, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: нормальным, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: развитием, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: кисти, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: и, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: с, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: гипертрихозом, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: возможно, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: так, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: как, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: от, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: материнской, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: аллель, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: хромосома, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: жит, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: признак, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: инфтрихозы, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: и, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: входе, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: обливаются, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: участками, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: так, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: как, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: от, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: материнской, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: (аллель), Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: Х-хромосома, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: жит, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: признак, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: инфтрихозы, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: и, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: входе, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: крассикговора, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: (облициваются, Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
Text: участками), Number: 24, Confidence: 0.30, Bbox: [26.068307876586914, 1802.489990234375, 2287.302001953125, 2589.503662109375]
