Text: внимание, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: отходили, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: ош, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: ветви, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: слу, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: случать, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: заселяющих, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: водную, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: меделя, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: раскола, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: аксен, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: предполагают, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: что, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Австралия, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: стала, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: первым, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: континентом, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: отделившимся, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: от, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: суперконтинента,, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: на, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: е, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: территория, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: были, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: общие, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: предки, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: лестраммских, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: и, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Американских, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: сумчатых, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: животных, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: кашне, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: висе, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: дальне, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: начало, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: Австралийской, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
Text: веком, Number: 22, Confidence: 0.71, Bbox: [8.647774696350098, 47.01799774169922, 2237.06982421875, 649.501220703125]
