Text: внимание, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: вирусами, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: а, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: остальные, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: условия, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: оставить, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: неизменными, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: no23, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: отверждать, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: том, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: что, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: тестер, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: делимый, Number: 22, Confidence: 0.69, Bbox: [0.0, 45.04643249511719, 2288.653076171875, 1470.9852294921875]
Text: препарат, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: разрушает, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: вирусные, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: частицы, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: нельзя, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: потому, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: что, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: количество, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: вирусных, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: частиц, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: в, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: образце, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: не, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: уменьшается, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: в, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: прогрессии, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: со, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: временем, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: Метод, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: электронного, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: микроскопирования, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: позволяем, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: установить, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: влияет, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: ли, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: препарат, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: целостность, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: вирусных, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: частиц, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: устано-, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: вить, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: влияет, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: ли, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: препарат, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: на, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: целостность, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: вирусных, Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
Text: частиц., Number: 24, Confidence: 0.40, Bbox: [7.288524627685547, 1472.641845703125, 2290.6630859375, 2572.724609375]
