Text: внимание, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: без, Number: 28, Confidence: 0.94, Bbox: [12.44419002532959, 68.75563049316406, 2293.325927734375, 1857.638671875]
Text: В, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: первом, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: браке, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: возможно, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: рождение, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: ребенка, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: с, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: норма, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: нормальным, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: развитием, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: кисти, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: и, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гипертрихозом, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: так, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: между, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: участками, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: которые, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: содержат, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: аллера, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гена, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: вызывающего, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: атомами, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: в, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: развитии, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: кисти, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: может, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: происходит, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: кроссинговер, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: аллеям, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гения, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гипертрихоза, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: наследуется, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гопрандрически;, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: Тогда, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: в, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: первом, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: бюре, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: извивании, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: получают, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: некрассоверные, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: гавоты, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: бот, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: матери, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: частота, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: и, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: бот, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: отца, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: и, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: кроссовере, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: х, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: сот, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: отцом, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: искомый, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: ребенок, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: это, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: мальчик, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: генотипом, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: где, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: кто-то, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: галета, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: от, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: отца, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: а, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: неброско, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: верная, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: матери, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: верная, Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
Text: матери., Number: 24, Confidence: 0.42, Bbox: [10.260942459106445, 1251.15234375, 2289.453369140625, 1868.342529296875]
