Text: внимание, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: будет, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: влиять, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: на, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: объект, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Противовирусный, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: пригара, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: влияет, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: на, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: вирусные, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: частиц, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Объекты, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: повергается, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: экспериментальному, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: воздействию, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: а, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -де, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: да, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: можно, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: о, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: утверждать, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: ч, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: что, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: прибора, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: действует, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: на, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: вирусные, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: частицы, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Микроскопический, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: метод, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: позволяет, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: увидеть, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: целостность, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: вирусы, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: частиц, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: на, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: которые, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: влияет, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: пригара, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Вирусы, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: со, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: временем, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: способны, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: мутировать, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: из-за, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: чего, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: усложняют, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: работу, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: противовсущенных, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: препаратов, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: до, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: упруги, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: способны, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: привыкать, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: к, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: препарату, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -де, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: На, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рисунке, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: А, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: отображен, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: безусловный, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рефлекс, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: потоотделения, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: отсутствие, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: без, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: различных, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: раздражителей, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Рефлекс, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рефлекторный, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: центр, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: безусловного, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: слюноотделительного, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рефлекса, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: находится, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: мозге, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: На, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рисунке, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: отмечен, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: цифрой, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: -де, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: Различие, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: безусловного, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рефлекса, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: и, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: института, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: институты, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: присутствуют, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: в, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: животных, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рождения, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: животных, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: с, Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
Text: рождения., Number: 24, Confidence: 0.36, Bbox: [0.019019126892089844, 1656.6766357421875, 2256.99169921875, 2590.0]
