Text: внимание, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: вирусных, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: частиц, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ведь, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: их, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: кой-кто, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: усиливается, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: течением, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: времени, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: Это, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: до, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: значит, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: итог, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: эксперимента, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: свойст, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: быть, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: недостоверным, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: no23., Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: нельзя, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: точно, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: те, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: предположить, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: тестируемое, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: карат, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: препарат, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: разрушает, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: вирусные, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: частицы, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ведь, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: мы, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: не, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: имеет, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: это, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: действует, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: препарат, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: или, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: они, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: разрушаются, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: со, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: временем, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: Некоторые, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: вида, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: вирусов, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: не, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: разрушаются, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: определ, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: недельные, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: компонент, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ситам, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: каратов, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: дантов, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: условия, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: сложно, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: осеняет, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: их, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: разработку, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: no24., Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: На, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: рисунке, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: икс, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: изображен, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: жен, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: безусловный, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: рефлекс, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: безрассу, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: личный, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: здрагищель, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: отсутствует, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: венный, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: раздраж, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: реакторной, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: центр, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: безусловного, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: рефлекса, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: нак, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: находятся, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: головном, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: мозге, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: сигнал, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: поступа, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: ступает, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: возбуждаются, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: нейроны, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: перед, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: передают, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: сошном, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: во, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: это, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: рефлекторной, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: дуге, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: мозгу, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: дупла, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: далее, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: на, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: сиюностремительные, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: действует, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: воссияв, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: н, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: начинает, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: синдх, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: no25., Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: пап, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: Ты, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: длительном, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: мом, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: повык, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: повышенном, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: сегодня, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: давлении, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: у, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: во, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: может, Number: 22, Confidence: 0.30, Bbox: [5.85542106628418, 76.28472900390625, 2282.18212890625, 1783.1407470703125]
Text: возникать, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: отечность, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: нии, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: конечностей, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: потому, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: давление, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: в, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: что, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: артерии, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: лях, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: возра, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: возраст, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: застает, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: замед, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: свяжется, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ток, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: хитры, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: и, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: пугови, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: за, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: по, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: конечностям, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: no27., Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: 0,0001, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: частота, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: моет, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: встречаемое, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: отн, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: ости, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: 9999, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -с, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: частота, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: навстре, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: решаемости, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: а, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: 0,, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: 9999, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: -, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: частота, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: невстре, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: тречаемости., Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
Text: =, Number: 22, Confidence: 0.72, Bbox: [0.8901939392089844, 76.45923614501953, 2282.403564453125, 1097.0567626953125]
