Text: внимание, Number: 25, Confidence: 0.42, Bbox: [27.580204010009766, 52.36996841430664, 2254.4912109375, 911.7479248046875]
Text: они, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: обитают, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: Дрейф, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: континентов, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: компонентов, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: в, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: ходе, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: раскола, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: литосферы, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: земли, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: извержений, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: вулканов, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: внутренних, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: толчков, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: ядра, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: Земли, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: и, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: землетрясений, Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
Text: землетрясский., Number: 24, Confidence: 0.37, Bbox: [26.15772247314453, 55.101253509521484, 2255.627685546875, 912.181396484375]
