Text: внимание, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: Вирусы, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: способны, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: мортиры, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: барыге, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: лекарствами, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: стенные, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: препараты, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: уже, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: не, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: будут, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: действовать, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [53.58305740356445, 82.42445373535156, 2296.997802734375, 2154.96484375]
Text: а, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: театридцемый, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: препарат, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: раз, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: частит, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: но, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: погляде, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: разрушает, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: гость, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: русых, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: вышел, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: мутацией, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: и, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: препарат, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: перестает, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: действовать, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: Мы, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: видим, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: пишемся, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: количества, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: вирусных, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: ситчик, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: в, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: спустя, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: г, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: полке, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: добавления, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: препарата, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: а, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: еще, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: поме, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -де, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: княжеств, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: вирусных, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: гостин, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: братается, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: метод, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: который, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: позволяет, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: установить, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: впишет, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: ли, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: препарат, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: и, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: а, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: целостат, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: вирусных, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: житниц, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: секвестрование, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: -с, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: древние, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: передни, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: современ, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: современных, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: сумчатых, Number: 24, Confidence: 0.41, Bbox: [30.431838989257812, 1151.3038330078125, 2306.4208984375, 2147.994140625]
Text: обитали, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: на, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: одном, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: материке, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: который, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: в, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: в, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: разъединения, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: на, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: два, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: материка, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: со, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: способен, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: в, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: в, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: даль-, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: найшему, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: разъединения, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: на, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: два, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: материка, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: со, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
Text: способени, Number: 24, Confidence: 0.54, Bbox: [40.08787536621094, 2161.13623046875, 2300.322998046875, 2590.0]
