Text: внимание, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: конечностей, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -де, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Наиболее, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: древние, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: предки, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сумчатых, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: животных, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: обитали, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: на, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: единой, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: литосферной, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: плите, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Изначально, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сумчатые, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: обитали, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: на, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: едином, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: континенте, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: но, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: после, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: отделения, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: его, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: на, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: части, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: на, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: северных, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: континентах, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: появились, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: плацентарные, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: млекопитающие, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: которые, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: побеждали, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: в, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: естественно, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: естественном, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: отборе, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: над, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сумчатыми, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Так, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: на, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: северных, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: континентах, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: вымерли, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: все, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сумчатые, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: млекопитающие, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: вследствие, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: конкуренции, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: На, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Австралии, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: и, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Южной, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Америке, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: остались, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сумчатые, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: которые, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: не, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: подвергались, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: конкуренции, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: и, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: остались, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: до, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: сегодняшних, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: дней, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: -с, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: Теория, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: литосферных, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: плит, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
Text: плит, Number: 25, Confidence: 0.41, Bbox: [5.9263105392456055, 151.36544799804688, 2279.626220703125, 1425.0880126953125]
