Text: внимание, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: может, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: вести, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: такой, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: эволюционный, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: фактор, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: как, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: естественный, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: отбор, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: который, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: способствует, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: помуч, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: чтобы, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: популяциях, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: оставались, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: только, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сильные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: особы, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: способные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: контролируется, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: А, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: он, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: дано, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: уже, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: чем, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: отвечающий, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: фенилистопулно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сцеплен, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: с, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: У, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: хромого, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: той, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: беление, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: данного, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: заболевания, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: худа, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: чень, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: отвечающий, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: отсутствие, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сцеплен, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: с, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: а, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: хрони, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: то, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: фениле, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
