Text: внимание, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: На, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: ри, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: под, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: цифрой, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: изображен, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: безусловный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: ниях, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: и, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: отсутствие, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: без, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: из, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: опричного, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: раздра, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: охранителя, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: рефлекторный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: твое, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: положил, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: словоо, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: центр, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: находится, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: разделочного, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: рефлекс, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: проф, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: продол, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: войтом, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: рефлексом, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: и, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: инсти, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: Различия, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: в, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: Результатов, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: разбивной, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: и, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: бровном, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: разложе, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: том, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: инстинкт, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вырабатывается, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: при, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: самоохране, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: уний, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: а, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: безусловный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вырабатывается, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: самого, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: рождения, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: рефлекторная, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: зебра, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: возникновение, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: целебных, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: азокрасителя, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: освет, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: передача, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: первого, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: импульса, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: на, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: чувствительный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: негром, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вставочный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: театров, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: астральность, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: нежная, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: система, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: двигательный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вебером, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: салюты, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: возникновение, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: система, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: двигательный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: небером, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: ше, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: слюты., Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: возникновение, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
