Text: внимание, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: сын, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: подписаться, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: кисть, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: хорош, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: аульные, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: уши, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: ахилия, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: нормальные, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: уши, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: Рождение, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: ребенка, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: хорам, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: развитием, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: кисти, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: за, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: и, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: гипертрихозом, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: в, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: первом, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: браке, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: возможно, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: если, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: не, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: произойдет, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: кроссинговер, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: между, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: Х, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: и, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: У, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: хромосомой, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: отца, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: В, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: таком, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: случая, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: родится, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: сын, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: норм, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: истер, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: и, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: гипертрихозом, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: сын, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: хорам, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: кисть, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
