Text: внимание, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: думское, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: года, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: Метод, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: оширокопии., Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -де, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: безуми, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: зубовный, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: реф, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: и, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: рижанке, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: изображен, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: под, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: угревой, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: резонаторный, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: центр, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: безусловного, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: лютость, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: обводнительного, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: рефлекса, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: под, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: цифрой, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: Разме, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: различие, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: между, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: безуслов, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: уловным, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: рефолехгород, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: сом, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: и, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: в, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: том, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: что, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: безуслюбимый, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: рефлекс, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: имеется, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: рождения, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: инстин, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: ся, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: течением, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: жизни, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: 1-слюковыдсан, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: процесс, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: бюст, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: условный, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: на, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: блиночку, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: попадание, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: нищее, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: в, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: гор, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: поп, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: гортань, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: видение, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: пищи, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -де, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: обет, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: 4-, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: Фидение, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: пищи., Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: 26., Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: см., Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: ошет, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: 3, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
