Text: внимание, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: вышеупомянутого, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: материки, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: части, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: из-за, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: тектонических, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: плит, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: -с, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: Закономерность, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: моего, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: наблюдать, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: так, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: зайцем, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: сумчатых, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: происходит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: мастерицах, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: предположительно, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: образовавшихся, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: расХождения, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: чисти, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: одного, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: материка, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: -с, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: Теория, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: о, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: формировании, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: материков, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: расхождения, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: межимитериков, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: на, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: части, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: из-за, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: чувиха, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: тектонических, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: плит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: тектоническая, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: теория, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: -де, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: поломался, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: резвит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: движение, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: кисти, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: гинет, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: нонами, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: венет, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: приходит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: (тектоническая, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: теория)), Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: 22., Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: А-, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: апомался, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: в, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: резвит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: движение, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: кисти;, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: и-, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: нет, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: анонамии;, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: В-, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: нет, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
Text: приходит, Number: 22, Confidence: 0.33, Bbox: [0.0, 1254.40625, 2300.298828125, 2578.44140625]
