Text: внимание, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: реп, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: смешал, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: кореш, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: -де, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: д, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: звук, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: от, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: хаза, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: сломал, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: атома, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: а, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: морги, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: корни, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: норм, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: Рождение, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: в, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: первом, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: бровке, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: ребенка, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: с, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: нормальным, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: развитием, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: рук, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: и, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: гипертрихозом, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: возможно, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: схапав, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: так, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: сын, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: получил, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: от, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: отца, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: образованную, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: в, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: результате, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: кроссинговера, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: а, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: от, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: монархи, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: Ха, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
