Text: внимание, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: эффективность, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: эксперимента, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: и, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: оф, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: препарата, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: нужно, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: сравнивать, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: этот, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: эксперимент, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: таким, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: отрицательным, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: контролем, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: коверкотовом, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: клетки, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: человека, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: будут, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: дружно, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: гнаться, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: воздействию, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: препарата, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: сравнивать, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: показатели, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: количества, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: виденных, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: частиц, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: лотке, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: клетке, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: не, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: протяжении, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: всей, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: времени, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: указанного, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: таблице, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: а, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -де, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: Смотря, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: на, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: результат, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: таблице, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: можно, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: сказать, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: что, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: пусть, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: время, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: количество, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: вирусных, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: частиц, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: образце, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: снижается, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: поэтому, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: вир, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: препарат, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: тестируем, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: и, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: чуемый, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: разрушает, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: вирусные, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: частицы, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: Клеточная, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: Эксперимент, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: Способность, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: вирусов, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: быстро, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: видоизменю, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: измениться, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: усложняет, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: препаратов, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: разработку, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: проти, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: мотиво, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: слых, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: вирусы, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: не, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: способны, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: размножаться, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: не, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: клетке, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: это, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: ра, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: противовирусных, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: препаратов, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: прокатку, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: 24.1), Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: На, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: рисунке, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: изображен, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: грусно, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: явный, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: древнее, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: в, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: виде, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: цельны, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: д, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: собак, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: и, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: отсутствует, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: безразличный, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: раздражитель, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: в, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: виде, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: ед, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: еды, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: Средний, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: мор, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: -с, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: безусловный, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: рефлекс, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: приобретенный, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: Певеке, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: который, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: можно, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: как, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: выработать, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: и, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: поверить, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: А, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: инстинктивно, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: врожденная, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: реакция, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: организма, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: на, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: кто-то, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: которая, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: не, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: утрачивается, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: протяжении, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: всей, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: жизни, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: на, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: сто-то,, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: которая, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: не, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: утрачивается, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: по-, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: протяжении, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: всей, Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
Text: жизни., Number: 24, Confidence: 0.37, Bbox: [48.53162384033203, 1835.7666015625, 2285.386962890625, 2586.357177734375]
