Text: внимание, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: Австралия, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: изначально, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: входили, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: в, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: состав, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: единого, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: континента, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: А, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: позже, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: были, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: отделены, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: появилась, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: нотрафуреская, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: ИЗОЛЯЦИЯ, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: вследствие, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: претенд, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: померивший, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: распростжению., Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: На, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: других, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: континентах, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: сумчатых, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: животных, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: вытеснили, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: млекопитанарие,, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: более, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: приспособленные, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: к, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: условиям, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: среды, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: они, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: более, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: конкурентоспособными, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: в, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: мольбе, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: за, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: существование, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: сгнили, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: в, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: тожде, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: естественного, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: отзолка, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: отличие, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: от, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: сумчатых, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: -с, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: В, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: е, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: основе, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: лежит, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: уретра, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: конста, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: ментов, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: -де, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: -с, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: сычиная, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: лечения, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: находится, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: в, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: области, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: шеи, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: минная, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: шея, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: икара, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: предполагает, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: высокое, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: артериальное, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: вложение, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: так, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: как, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: кровь, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: должна, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: передвигаться, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: с, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: большой, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: скоростью, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: чтобы, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: достанусь, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: головы, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: обеспечить, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: октаны, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: необходимым, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: количеством, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: кислорода, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: должна, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: лекедвигаться, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: с, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: большой, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: скоростью,, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: чтобы, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: достат-, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: нуть, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: головы, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: и, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: обеспечить, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: отаны, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: необходимым, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: количеством, Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
Text: кислорода., Number: 24, Confidence: 0.31, Bbox: [17.406206130981445, 1845.4503173828125, 2310.0, 2589.578857421875]
