Text: внимание, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: объект, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: подвергли, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: эксперимент, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: переметать, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: полу, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: воздействию, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: аптечным, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: препаратом, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Следует, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: не, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: использовать, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: препараты, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: противовирусные, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: другие, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: а, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: а, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: все, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: остальные, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: параметры, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: оставить, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: без, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: изменений, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -де, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: ада, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: можно, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: так, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: как, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: после, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: добавления, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: лекарственного, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: средства, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: на, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: час, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: количество, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: вирусных, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: частиц, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: снизилось, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: относительно, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: часа, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: когда, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: добавь, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: добавили, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: лекарственное, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: средство, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: -с, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: Микроскопия, Number: 22, Confidence: 0.32, Bbox: [1.2651424407958984, 52.30445098876953, 2299.917236328125, 1437.5537109375]
Text: реактивность, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: вне, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: организма, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Постоянные, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: мутации, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: приводя, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: к, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: устойчивости, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: к, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: стары, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: парным, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: препаратам, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -де, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Из-за, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: их, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: длинной, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: шеи, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: чтобы, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: кровь, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: учила, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: в, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: вверх, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: уже, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: нужно, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: сильное, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: давление, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Из-за, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: высоко, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: их, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: высокого, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: давления, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: тонкие, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: капилляры, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: могут, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: разорваться, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Так, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: как, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: давление, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: это, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: то, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: что, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: заставляет, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: кровь, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: двигаться, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: кровь, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: двигаться, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
